"Lfd.
Nr.",Versammlungsmelder,Thema,Ort d. Versammlung / Aufzugsstrecke,"Datum der
Versammlung"
129,GEW Thüringen (Gewerkschaft Erziehung und Wissenschaft - Landesverband Thüringen),"""Bildungswende JETZT! - bundesweiter Bildungsprotesttag""",Willy-Brandt-Platz  Bahnhofstraße  Anger  Schlösserstraße  Fischmarkt  Marktstraße  Domplatz  Kettenstraße  Paulstraße  Meister-Eckehart-Straße  Regierungsstraße 73 (Fläche vor TSK – Kundgebung),2023-09-23 00:00:00
130,Blinde Flecken Erfurt,Erinnern heißt Handeln - Gedenken an Ireneusz Syderski,Fischmarkt,2023-08-03 00:00:00
131,RadelnGegenRechts & Auf-Die-Plätze-Bündnis,Gegen die Rechte Raumaneignung in Erfurt Nord und Marbach,Domplatz (Auftaktkundgebung) --> Andreasstraße --> Nordhäuser Straße --> Bergstraße --> Mühlhäuser Straße --> Schwarzburger Straße --> St. Christophorus Straße --> St. Florian Straße --> Schwarzburger Straße -->  Festplatz Marbach (Zwischenkundgebung) --> Luckenauer Straße --> Meuselwitzer Straße --> Bodenfeldallee --> Straße der Nationen --> Nordhäuser Straße --> Dubliner Straße --> Lissabonner Straße --> Nordhäuser Straße --> Riethstraße --> Mittelhäuser Straße --> Ilversgehofener Platz (Abschlusskundgebung) ,2023-07-24 00:00:00
132,PETA Deutschland e.V.,Klimateller-Veganismus,Angerdreieck,2023-08-03 00:00:00
133,Initiative Decolonize Erfurt,"Gedenk- und Mahnwache zu den rassistischen Ausschreitungen in Erfurt, beginnend am 10. August 1975",Angerdreieck,2023-08-10 00:00:00
134,Deutscher Falun Dafa Verein e.V.,Falun Dafa und die Verfolgung in China,Fischmarkt,2023-08-12 00:00:00
135,Friedensbündnis Erfurt,"""Friedensfest - Die Waffen nieder""",Bereich vor Anger 1,2023-09-01 00:00:00
136,Einzelperson,"Ein christliches Zeichen setzen und Mahnwache, Gebet, Andacht, Ansprachen, Liedgesang","St. Christophorus Straße, 99092 Erfurt","07.08.2023
14.08.2023
21.08.2023
28.08.2023"
137,Anonymous for the Voiceless,Abschaffung des Tierleides durch Veganismus,vor dem Anger 1 Haupteingang,2023-08-19 00:00:00
138,Ukrainische Landsleute in Thüringen e.V.,"""Ukraine-Deutschland-Europa""",Angerdreieck,2023-08-24 00:00:00
139,Thüringer Verband der Verfolgten des Naziregimes-Bund der Antifaschisten e.V.,Ehrung der Opfer des Faschismus,Hauptfriedhof,2023-09-10 00:00:00
140,Junge Alternative Thüringen,"""Klimakleber in den Knast!",Promenadendeck Erfurt,2023-08-09 00:00:00
141,ver.di Thüringen,Ohne uns kein Geschäft - Für bessere Tarife im Einzelhandel- und Versandhandel,Aufzug Innenstadt,2023-08-11 00:00:00
142,SPD,Kundgebung für ein sozialgerechtes Thüringen,Angerdreieck,2023-08-23 00:00:00
143,VCD,"Critical Mass ""Aufstehen für das Klima""",Hauptbahnhof (Auftakt) --> Bahnhofstraße --> Anger --> Johannesstraße --> Futterstraße --> Wenigemarkt --> Kürschnergasse --> Junkersand --> Schlösserstraße --> Fischmarkt --> Marktstraße --> Domplatz --> Andreasstraße --> Nordhäuserstraße --> Marie-Elise-Kayser-Straße --> Riethstraße --> Vollbrachtstraße --> Am Malzwerk --> Bahnhof Nord --> Magdeburger Allee --> Johannesstraße --> Juri-Gagarin-Ring --> Bahnhofstraße --> Anger --> Regierungsstraße --> Holzheienstraße --> Theaterplatz --> Maximilian-Welsch-Straße --> Lauentor --> Domplatz --> Domplatz --> Pergamentergasse --> Michaelisstraße --> Benediktsplatz --> Fischmarkt (Ende),2023-08-25 00:00:00
144,Erfurter Friedensbündnis,Schluss mit dem Krieg! Friedenslogik statt Sicherheitslogik,Angerdreieck,2023-09-04 00:00:00
145,Erfurter Friedensbündnis,Schluss mit dem Krieg! Friedenslogik statt Sicherheitslogik,Angerdreieck,2023-09-18 00:00:00
