2019,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
,,,,,,,
Datum Versammlung,Versammlungsbeginn,Versammlungsende,Örtlichkeit (ink. AKG + SKG),Stationär / sfv,Organisation,Thema,TN-Zahl
2019-05-12 00:00:00,13.00,15.15,Odeonsplatz – Frühlingsanlangen (Wittelsbacherbrücke),sfv,,Ride for Europe,350-450
2019-05-12 00:00:00,14.30,17.00,Odeonsplatz,stationär,,gegen Kinderarmut,200
2019-05-12 00:00:00,11.00,16.00,Max-Joseph-Platz,stationär,BAK Stadttaube-Tierschutzpartei,Stadttauben. Gegen das Taubenfütterungsverbot,4-6
2019-05-12 00:00:00,10.00,19.00,Marienplatz,stationär,Falun Gong,Falun Gong,40
2019-05-12 00:00:00,09.00,23.00,Fendstr. 1,stationär,,Anonymous – Chanology Marathon,20
2019-05-13 00:00:00,17.00,18.00,Schwantahlerstr. 64 – Tulbeckstraße,sfV,,Lob des Revolutionärs,20
2019-05-13 00:00:00,9.00,9.30,Schwantahlerstr. 64,stationär,,Lob des Revolutionärs,20
2019-05-13 00:00:00,7.00,8.30,Pranckstr/ Tillystraße,stationär,,Lob des Revolutionärs,20
2019-05-13 00:00:00,18.00,20.00,Marienplatz,stationär,,Weg mit Hartz IV,20-30
2019-05-13 00:00:00,17.00,23.00,Ludwigsbrücke,stationär,,Friede an der Isar,10
2019-05-13 00:00:00,16.00,17.00,Lerchenauer Str- Georgenschwaigstraße,sfV,,Lob des Revolutionärs,20
2019-05-13 00:00:00,5.00,6.15,Lerchenauer Str,stationär,,Lob des Revolutionärs,20
2019-05-13 00:00:00,13.30,15.15,Lerchenauer Str,stationär,,Lob des Revolutionärs,20
2019-05-13 00:00:00,17.00,23.00,Insel am Vater Rhein Brunnen,stationär,,Keine Hetze am Kulturstrand,60-300
2019-05-13 00:00:00,5.00,6.15,Dostlerstraße,stationär,,Lob des Revolutionärs,20
2019-05-13 00:00:00,13.30,15.15,Dostlerstraße,stationär,,Lob des Revolutionärs,20
2019-05-14 00:00:00,17.15,20.15,Odeonsplatz,stationär,,Anonymous for the Voiceless,10-40
2019-05-15 00:00:00,13.00,15.00,Odeonsplatz,stationär,Marburger Bund Bayern,Tarifverhandlungen Kommunale Kliniken in Bayern,700
2019-05-15 00:00:00,18.00,21.15,Matthias-Pschorr-Str. - Coubertinplatz,sfv,ADFC München e.V.,Ride of Silence,300
2019-05-15 00:00:00,17.00,19.00,Marienplatz,stationär,,Freiheit für Öcalan,20
2019-05-15 00:00:00,17.00,19.00,Marienplatz,stationär,,Freiheit für Öcalan,20
2019-05-16 00:00:00,10.30,15.00,Sankt Anna Platz,stationär,Europäische Union München e.V.,Aufruf zur Europawahl,2
2019-05-16 00:00:00,16.00,19.00,Rathaus Pasing,stationär,,EU Wahlen,2-10
2019-05-16 00:00:00,17.00,19.00,Marienplatz,stationär,TEAM MÜNCHEN,Tango for Equality,60
2019-05-16 00:00:00,12.30,15.30,Marienplatz,stationär,,Ukraine,30
2019-05-16 00:00:00,14.00,22.00,Ludwigsbrücke,stationär,Isarlust e.V.,"#wehretdenanfängen – Demonstration für Demokratie, Frieden, Freiheit und Menschenrechte Europa",5000
2019-05-16 00:00:00,08.30,10.30,Coubertinplatz,stationär,,Extinction Rebellion Gegendemonstration zur BMW Hauptversammlung,100
2019-05-16 00:00:00,16.00,19.00,Rathaus Pasing,stationär,,"EU-Wahlen, EU-Politik, Geschichte Deutschland, Impfpflicht, G 5, aktuelle Politik",2
2019-05-16 00:00:00,9.00,12.30,Am Tucherpark 1 – Max-Joseph-Platz,sfV,Ver.di,Tarifrunde privates/öffentliches Bankgewerbe,350
2019-05-17 00:00:00,16:00:00,18.00,Weißenburger Straße,stationär,DKP München,Für ein soziales und friedliches Europa,5
2019-05-17 00:00:00,10.00,12.30,Schwantahlerstr. 64 – Marienplatz,sfV,Ver.di,"Tarifrunde Groß-, Außen-, Einzelhandel",1500 – 2000
2019-05-17 00:00:00,19.30,21.00,Müllerstr. - Müllerstr.,sfv,Sub e.V.,IDAHOBIT,550
2019-05-17 00:00:00,18.30,20.00,Marienplatz,stationär,,Sri Lanka,60
2019-05-17 00:00:00,09.30,13.00,Kistlerhofstraße 60,stationär,,Falun Gong,6
2019-05-17 00:00:00,08.30,09.00,Grüner Markt,stationär,Initiative „Berg am Laim für Demokratie“,Fotoaktion für Europa,25
2019-05-17 00:00:00,16.30,18.30,Giesinger Bahnhof,stationär,MLPD,Wahlkampfkundgebung,4-10
2019-05-17 00:00:00,11.00,15.00,Geschwister-Scholl-Platz – Hohenzollernplatz,sfv,,Junge Menschen gehen für Maßnahmen gegen die Klimakrise auf die Straße,500
2019-05-17 00:00:00,13.00,18.00,Marienplatz,stationär,,Tierschutz,10
2019-05-18 00:00:00,11.00,15.00,Schützenstraße 5,stationär,Celebrity Centre Scientology Kirche München,Man kann immer etwas tun,12
2019-05-18 00:00:00,14.45,17.45,Odeonsplatz,stationär,,Anonymous for the Voiceless,10-40
2019-05-18 00:00:00,14.00,17.00,Max-Joseph-Platz,stationär,AFD,Wahlkampfkundgebung,100
2019-05-18 00:00:00,09.20,20.00,Marienplatz,stationär,,Falun Gong,40
2019-05-18 00:00:00,14.45,17.45,Hauptbahnhof Zwischengeschoss,stationär,,Anonymous for the Voiceless,10-40
2019-05-19 00:00:00,11.00,13.30,Schwanthalerstr. 64 – Maximilianspl.,sfv,,We have a dream of a Europe in Solidarity.,500
2019-05-19 00:00:00,11.00,18.00,Odeonsplatz – Odeonsplatz,sfv,NaturFreunde Deutschland,Ein Europa für alle,30000
2019-05-19 00:00:00,10.30,12.00,Marienplatz – Residenzstr.,sfv,Bündnis für ein soziales Europa,Bündnis für ein soziales Europa Auftakt,500
2019-05-19 00:00:00,14.00,15.00,Europaplatz,stationär,Tscherkessisches Institut München,Anerkennung des Völkermordes an den Tscherkessen,50
2019-05-20 00:00:00,16.00,17.30,Odeonsplatz (Reiterdenkmal),stationär,dgti Arbeitskreis Bayern,Gegendemonstration gegen den Entwurf des neuen Transsexuellengesetzes,30-50
2019-05-20 00:00:00,16.30,18.30,Marienplatz,stationär,DIE LINKE Bayern,Wahlkampfkundgebung,1500
2019-05-20 00:00:00,08.00,09.00,Kreillerstr. Ecke St.-Veit-Str.,stationär,Initiative „Berg am Laim für Demokratie“,Flyerverteilen,5
2019-05-20 00:00:00,17.00,23.00,Insel am Vater Rhein Brunnen,stationär,Wildfleck gUG,Für politischen Frieden an der Isar: Keine Hetze am Kulturstrand!,5
2019-05-20 00:00:00,16:30:00,18:30:00,Marienplatz,stationär,DIE LINKE Bayern,Zentrale Wahlkampfveranstaltung für die Europawahl DIE LINKE München 2019,1500
2019-05-21 00:00:00,11.00,14.30,Steinerstraße 3,stationär,ver.di,Tarifrunde SANA,30
2019-05-21 00:00:00,17.15,20.15,Marienplatz,stationär,,Anonymous for the Voiceless,10-40
2019-05-21 00:00:00,16.00,19.00,Marienplatz,stationär,,Solidarität mit dem iranischen Widerstand und dem Iran-Aufstand,4
2019-05-21 00:00:00,10.30,11.30,Marienplatz,stationär,SPD München,Kita Gebühren,5-10
2019-05-21 00:00:00,08.00,09.00,Kreillerstr. Ecke Else-Rosenfeld-Str.,stationär,Initiative „Berg am Laim für Demokratie“,Flyerverteilen,5
2019-05-21 00:00:00,17.15,20.15,Hauptbahnhof Zwischengeschoss,stationär,,Anonymous for the Voiceless,10-40
2019-05-21 00:00:00,18.00,18.30,Corneliusstr. / Erhardtstr.,stationär,ADFC München e.V.,Mahnwache wg. Abbiegeunfall 11-jähriger Radfahrer,250
2019-05-22 00:00:00,17.00,19.00,Sendlinger Str. 8,stationär,,Freiheit für Öcalan,20
2019-05-22 00:00:00,14.00,19.00,Marienplatz,stationär,AFD,Wahlkampfkundgebung,100
2019-05-22 00:00:00,17.00,19.00,Marienplatz,stationär,,Freiheit für Öcalan,20
2019-05-22 00:00:00,08.00,09.00,Baumkirchnerstr. Ecke Truderingerstr.,stationär,Initiative „Berg am Laim für Demokratie“,Flyerverteilen,25
2019-05-23 00:00:00,19.00,20.00,Wedekindplatz,stationär,SPD,Kundgebung zur Europawahl,30
2019-05-23 00:00:00,19.00,20.00,Wedekindpl,stationär,SPD,Europawahl,30
2019-05-23 00:00:00,10.30,15.00,Sankt Anna Platz,stationär,Europäische Union München e.V.,Aufruf zur Europawahl,2
2019-05-23 00:00:00,17.30,20.45,Max-Joseph-Platz – Am Bavariapark,sfv,ADFC München e.V.,Radentscheid,80
2019-05-23 00:00:00,12.45,15.00,Marienplatz,stationär,Bündnis 90/ Die Grünen,Abschluss-Kundgebung Europawahlkampf,400
2019-05-23 00:00:00,18.30,20.45,Geschwister-Scholl-Platz – Karl-Stützel-Platz,sfv,,Mia san PiA,150
2019-05-23 00:00:00,08.00,09.00,Bad-Schachener-Str. Ecke St.-Michael-Str.,stationär,Initiative „Berg am Laim für Demokratie“,Flyerverteilen,5
2019-05-23 00:00:00,12:45:00,15.00,Marienplatz,stationär,Bündnis 90/ Die Grünen,Abschluss-Kundgebung Europawahlkampf,400
2019-05-24 00:00:00,11.00,11.45,Theresienwiese – Theresienwiese,sfv,,Junge Menschen gehen für Maßnahmen gegen die Klimakrise auf die Straße,3000
2019-05-24 00:00:00,13.00,14.00,Sendlinger Str. 8,stationär,Frauen in schwarz,Naher Osten,10-15
2019-05-24 00:00:00,13.00,19.30,Olof-Palme-Str.,stationär,Taxiverband München e.V.,Mahnwache des Taxigewerbes zur angekündigten Novellierung des PbefG,100
2019-05-24 00:00:00,12.00,13.00,Max-Joseph-Platz,stationär,Gemeinsam für Afrika e.V.,Kinder im Krieg,30
2019-05-24 00:00:00,17.00,21.00,Ludwigsbrücke,stationär,,Erholung an der Isar,10
2019-05-24 00:00:00,09.30,12.30,Kistlerhofstraße 60,stationär,Falun Gong,Falun Gong,5
2019-05-24 00:00:00,14.00,16.00,BMW Tor 5,stationär,MLPD,Wahlkampfkundgebung,4-10
2019-05-25 00:00:00,09.50,19.30,Thomas-Wimmer-Ring 1a,stationär,Falun Gong,Falun Gong,10
2019-05-25 00:00:00,10.00,12.30,St.-Pauls-Platz – Adalbertstr.,sfv,Helfer Deutschland e.V.,Gebet für von vorgeburtlicher Tötung bedrohte Menschen,25
2019-05-25 00:00:00,16.30,17.30,Pasinger Marienplatz,stationär,Armenische Landsmannschaft e.V.,Armenien,10-15
2019-05-25 00:00:00,11.00,19.00,Max-Joseph-Platz,stationär,Giordano-Bruno-Stiftung,Kirchenstaat? Nein Danke. 100 Jahre Verfassungsbruch sind genug,5-10
2019-05-25 00:00:00,14.45,17.45,Marienplatz,stationär,,Anonymous for the Voiceless,10-40
2019-05-25 00:00:00,11.00,13.00,Knorrstraße 83,stationär,MLPD,Wahlkampf zur Europawahl,4-10
2019-05-25 00:00:00,16.00,21.00,"Herzogstraße, zwischen Siegfriedstraße und Leopoldstraße",stationär,AfD Kreisverband München Süd,Für die Mitwirkung der AfD beim Corso Leopold,25
2019-05-25 00:00:00,14.45,17.45,Hauptbahnhof Zwischengeschoss,stationär,,Anonymous for the Voiceless,10-40
2019-05-25 00:00:00,11.15,12.15,Georgenstr. 28,stationär,,Ihr könnt uns immer noch kreuzweise,20
2019-05-25 00:00:00,15.00,18.00,Sendlinger Str. 8,stationär,,Konzepte für eine europäische Zukunft,5-12
2019-05-26 00:00:00,14.00,17-45,Marienplatz,stationär,,Russlanddeutsche,6-8
2019-05-26 00:00:00,11.00,20.00,"Herzogstraße, zwischen Siegfriedstraße und Leopoldstraße",stationär,AfD Kreisverband München Süd,Für die Mitwirkung der AfD beim Corso Leopold,250-350
2019-05-27 00:00:00,18.00,20.00,Marienplatz,stationär,,Weg mit Hartz IV,20-30
2019-05-27 00:00:00,10.00,13.00,Marienplatz,stationär,,Russlanddeutsche,3-6
2019-05-27 00:00:00,17.00,23.00,Ludwigsbrücke,stationär,,Friede an der Isar,10
2019-05-28 00:00:00,17.15,20.15,Marienplatz,stationär,,Anonymous for the Voiceless,10-40
2019-05-28 00:00:00,18.30,19.30,Arnulfstraße 61,stationär,Radentscheid München,Demonstration vor Mercedes zum Stopp von Abbiegeunfällen mit LKWs,50
2019-05-29 00:00:00,17.00,19.00,Sendlinger Str. 8,stationär,,Freiheit für Öcalan,20
2019-05-29 00:00:00,17.00,19.00,Sendlinger Str. 8,stationär,,Freiheit für Öcalan,20
2019-05-29 00:00:00,15.00,17.30,Marienplatz,stationär,,Iran,4
2019-05-29 00:00:00,13.00,15.00,Carl-Wery-Str. -Otto-Hahn-Ring,sfV,IG Metall München,Tarifrunde ATOS/Unify,300
2019-05-30 00:00:00,16.00,19.00,Odeonsplatz,stationär,Resistencia Democratica Munique,Brasilien,10
2019-05-31 00:00:00,07.30,08.00,Zeppelinstr. Ecke Schweigerstr.,stationär,SDAJ München,Kundgebung gegen steigenden Leistungsdruck in der Schule,7
2019-05-31 00:00:00,11.00,15.00,Marienplatz - Marienplatz,stationär,,Friday for Future,10
2019-05-31 00:00:00,09.30,12.30,Kistlerhofstraße 60,stationär,,Falun Gong,5
2019-05-31 00:00:00,17.30,18.30,Europaplatz,stationär,Amnesty International,Menschenrechte in Russland,6
2019-05-31 00:00:00,10.10,10.40,Eduard-Schmid-Str. Ggü. Hausnr. 1,stationär,SDAJ München,Kundgebung gegen steigenden Leistungsdruck in der Schule,7
2019-06-01 00:00:00,10.00,12.30,Von-der-Tann-Str. (Prinz-Carl-Palais) – Europaplatz,sfv,Deutsche Friedensgesellschaft-Vereinigte Kriegsgegner,Menschen gegen Atomwaffen,500
2019-06-01 00:00:00,10.00,16.30,Viktualienmarkt / Ecke Prälat-Miller-Weg – Max-Joseph-Platz,sfV,Evangeliums-Christen-Baptisten,Wurzeln unserer christlichen Grundwerte,50
2019-06-01 00:00:00,09.50,19.30,Tal 13,stationär,Falun Gong,Falun Gong,10
2019-06-01 00:00:00,14.00,18.00,Sendlinger Tor Pl.,stationär,Greenpeace,Verkehrswende,10
2019-06-01 00:00:00,11.00,15.30,Sendlinger Str. 8,stationär,Celebrity Centre Scientology Kirche München,Menschenrechte müssen verwirklicht werden,20
2019-06-01 00:00:00,14.00,17.15,Odeonsplatz,stationär,Soapbox Science,öffentliches Outreach Programm,100
2019-06-01 00:00:00,14.00,ca. 15.30,Nußbaumstr. 1 – BAB Lindau (A 96),sfv,Motorrad Evangelisch,"Demonstration für Lebensfreude, soziales Miteinander, Frieden und Freiheit!",300
2019-06-01 00:00:00,13.30,16.30,Möhlstr. - Reiterdenkmal,sfv,Leben und Leben Lassen e.V.,Iran,100-200
2019-06-01 00:00:00,14.45,17.45,Marienplatz,stationär,,Anonymous for the Voiceless,10-40
2019-06-01 00:00:00,15.00,18.00,Krauss-Maffei-Str. Ggü. Hausnr. 11,stationär,,Anti War – gegen Krieg,20
2019-06-01 00:00:00,16.00,18.00,Karl-Stützel-Pl.,stationär,,China,15
2019-06-01 00:00:00,10.00,14.00,Effnerplatz,stationär,,Rumänische Politik,2-20
2019-06-01 00:00:00,11.00,15.00,Dachauer Str. 665,stationär,,Anti War – gegen Krieg,20
2019-06-02 00:00:00,15.00,17.30,OPL – Am Bavariapark,sfv,,Fahrradsicherheit im Straßenverkehr für Kinder,150
2019-06-02 00:00:00,14.00,15.00,Max-Joseph-Platz,stationär,Pulse of Europe e.V.,Pulse of Europe,300-500
2019-06-02 00:00:00,08.00,09.00,Karl-Stützel-Pl.,stationär,,China,10
2019-06-02 00:00:00,13.00,16.00,Karl-Stützel-Pl.,stationär,,China,10
2019-06-02 00:00:00,10.00,14.00,Effnerplatz,stationär,,Rumänische Politik,2-20
2019-06-03 00:00:00,08.30,10.30,Odeonsplatz (Reiterdenkmal),stationär,,Mehr Platz für`s Rad am Weltfahrradtag,15
2019-06-03 00:00:00,09.00,21.00,Mauerkircherstr. 59,stationär,,Iran,5
2019-06-03 00:00:00,18.00,20.00,Marienplatz,stationär,,Weg mit Hartz IV,20-30
2019-06-03 00:00:00,11.30,14.00,Geschwister-Scholl-Platz,stationär,StMELF,Foodtruck,50
2019-06-04 00:00:00,11.30,14.00,Münchner Freiheit,stationär,StMELF,Foodtruck,50
2019-06-04 00:00:00,09.00,21.00,Mauerkircherstr. 59,stationär,,Iran,5
2019-06-04 00:00:00,17.15,20.15,Marienplatz,stationär,,Anonymous for the Voiceless,10-40
2019-06-04 00:00:00,10.00,11.00,Frankfurter Ring / Ecke Knorrstraße,stationär,IG Metall München,Warnstreik Kfz-Tarifrunde,400
2019-06-05 00:00:00,11.30,14.00,Rainer-Werner-Fassbinder-Platz,stationär,StMELF,Foodtruck,50
2019-06-05 00:00:00,18.00,19.10,Max-Bill-Str. 64 – Gertrud-Grunow-Str. 20,sfv,,Mehr Begrünung im Domagkviertel,50
2019-06-05 00:00:00,10.00,13.00,"Karl-Mannheim-Pl., Pilotstr., Reichenbachstr.,",stationär,,Liberation Tour,50-100
2019-06-05 00:00:00,10.00,11.00,Arnulfstraße 61,stationär,IG Metall München,Warnstreik Kfz-Tarifrunde,400
2019-06-06 00:00:00,14.00,15.00,Schleibingerstraße / Ecke Gallmayerstraße,stationär,IG Metall München,Warnstreik Kfz-Tarifrunde,400
2019-06-06 00:00:00,11.30,14.00,PEP,stationär,StMELF,Foodtruck,50
2019-06-06 00:00:00,11.00,11.45,Kölner Platz 1,stationär,ver.di München,Volksbegehren Stoppt den Pflegenotstand an Bayerns Krankenhäusern,15
2019-06-06 00:00:00,17.30,18.00,Corneliusstr. / Erhardtstr.,stationär,Green City e.V.,Sichere Kreuzung für Münchens Radler*innen,100
2019-06-07 00:00:00,11.30,14.00,Rosenkavalierplatz,stationär,StMELF,Foodtruck,50
2019-06-07 00:00:00,11.00,13.30,Max-Joseph-Platz-Isartorplatz,sfv,,Friday for Future,500
2019-06-07 00:00:00,11.00,13.50,Max-Joseph-Platz – Isartorplatz,sfv,,Klimaschutz,500
2019-06-07 00:00:00,13.00,18.00,Marienplatz,stationär,Animal Rights Watch e.V.,Tierschutz,10
2019-06-07 00:00:00,09.30,13.00,Kistlerhofstraße 60,stationär,,Beendigung der Verfolgung und des Organraubs an Falungong,6
2019-06-07 00:00:00,18.00,20.30,Falckenbergstr. 1,stationär,Initiative Nie Wieder!,Leben für Alle,50
2019-06-07 00:00:00,18.00,20.30,Falckenbergstr. 1,stationär,Initiative Nie Wieder!,Schutz des Lebens,20
2019-06-07 00:00:00,18.00,20.30,Falckenbergstr. 1,stationär,Initiative Nie Wieder!,Schutz des Lebens,20
2019-06-07 00:00:00,18.00,20.30,Falckenbergstr. 1,stationär,Initiative Nie Wieder!,Schutz des Lebens,50
2019-06-08 00:00:00,09.50,19.30,Thomas-Wimmer-Ring 1a,stationär,Falun Gong,Falun Gong,10
2019-06-08 00:00:00,16.30,19.30,Schützenstraße 5,stationär,,Solidarität mit dem iranischen Widerstand und dem Iran-Aufstand,10
2019-06-08 00:00:00,,,Odeonsplatz,stationär,Amnesty International,Mahnwache für die Meinungsfreiheit in der Türkei,10
2019-06-08 00:00:00,11.00,15.00,Münchner Freiheit,stationär,Celebrity Centre Scientology Kirche München,Man kann immer etwas tun,12
2019-06-10 00:00:00,10.00,20.00,Marienplatz,stationär,Falun Gong,Falun Gong,40
2019-06-11 00:00:00,17.00,19.00,Schützenstraße 5,stationär,,Solidarität mit dem iranischen Widerstand und dem Iran-Aufstand,20
2019-06-11 00:00:00,12.00,22.00,Marienplatz,stationär,Bündnis der Münchner Straßenmusiker,Musik für Frieden. Wie wichtig ist Livemusik.,10
2019-06-11 00:00:00,17.15,20.15,Marienplatz,stationär,,Anonymous for the Voiceless,10-40
2019-06-12 00:00:00,14.00,19.00,Sendlinger Str. 8,stationär,Verein für vedische Kultur e.V.,Vegetarismus,15-20
2019-06-12 00:00:00,14.00,19.00,Sendlinger Str. 8,stationär,Verein für vedische Kultur e.V.,Vegetarismus,15-20
2019-06-12 00:00:00,14.00,19.30,Thomas-Wimmer-Ring 1,stationär,,Beendigung der Verfolgung und des Organraubs an Falungong,10
2019-06-12 00:00:00,08.45,11.00,Hanauerstr. 68 (vor OEZ),sfv,ver.di,Tarifverhandlungen Einzelhandel 2019,250
2019-06-13 00:00:00,17.00,19.00,Schützenstraße 5,stationär,,Solidarität mit dem iranischen Widerstand und dem Iran-Aufstand,20
2019-06-14 00:00:00,13.00,14.00,Sendlinger Str. 8,stationär,Frauen in schwarz,Naher Osten,10-15
2019-06-14 00:00:00,18.00,19.30,Obere Grasstr. 1,stationär,,illegaler Abriss,20-30
2019-06-14 00:00:00,11.00,15.45,Gärtnerplatz – Friedensengel,sfv,,Menschen demonstrieren für mehr Klimaschutz,700
2019-06-14 00:00:00,9.30,13.00,Kistlerhofstraße 60,stationär,,Falun Gong,7
2019-06-15 00:00:00,11.55,13.00,Theresienwiese – Theresienwiese,sfv,,Bullis gegen Dieselfahrverbote,100
2019-06-15 00:00:00,14.45,17.45,Sendlinger Str. 8,stationär,,Anonymous for the Voiceless,10-40
2019-06-16 00:00:00,17.00,19.00,Sendlinger Str. 8,stationär,,Für Syrien,50-70
2019-06-17 00:00:00,12.30,13.30,Sendlinger Str. 8,stationär,,Jahrestag Keine 3. Startbahn,40
2019-06-17 00:00:00,18.00,20.30,Ludwigstraße – Ludwigstraße,sfV,Bürgerbewegung Pax Europa e.V.,Tag der Patrioten,70
2019-06-17 00:00:00,10.00,11.00,Goetheplatz,stationär,,Übergabe der Petition „Rettet den Fachbereich Homöopathie“,100-200
2019-06-17 00:00:00,12.30,13.30,Sendlinger Str. 8,stationär,München gegen die 3. Startbahn,Jahrestag Keine 3. Startbahn,40
2019-06-18 00:00:00,17.15,20.15,Sendlinger Str. 8,stationär,,Anonymous for the Voiceless,10-40
2019-06-18 00:00:00,15.00,19.00,Geschwister-Scholl-Platz,stationär,Hongkonger München,Hongkong,10
2019-06-18 00:00:00,19.00,21.00,Nelkenweg 3,stationär,AFD,Wirte gegen Repressionenm schützen,10
2019-06-19 00:00:00,21.00,22.00,Rosenheimer Str. 5 – MPL,sfv,,Awareness Walk,150
2019-06-19 00:00:00,10.00,11.00,Pilotystr.,stationär,Taxi-München eG,Scheuerwehr-Tour,50-100
2019-06-19 00:00:00,15.00,19.00,Thomas-Wimmer-Ring 1,stationär,Falun Gong,Falun Gong,6
2019-06-19 00:00:00,19.00,20.30,Sendlinger-Tor-Pl.,stationär,,Aufgrund des schweren Unfalls heute morgen zwischen einem Radfahrer und einem LKW,200
2019-06-20 00:00:00,10.00,13.00,Platz der Opfer des Nationalsozialismus,stationär,,Afghanistan,5-10
2019-06-20 00:00:00,13.00,15.00,Luisenstr. 29 Kreuzung Brienner Str.,stationär,Katholische Stiftungshochschule,Menschenrechte,15-20
2019-06-21 00:00:00,11.00,13.30,Geschwister-Scholl-Platz,stationär,,Friday for Future,300
2019-06-21 00:00:00,09.30,13.00,Kistlerhofstraße 60,stationär,,Falun Gong,6
2019-06-21 00:00:00,13.00,14.00,Mies-van-der-Rohe-Str. 1,stationär,Extinction Rebellion München,Klimaschutz,5-40
2019-06-21 00:00:00,11.00,13.00,Europaplatz,stationär,Georgischer Verein in Deutschland e.V.,Friedliche Demonstration gegen russische Okkupation in Georgien,60
2019-06-22 00:00:00,09.50,19.30,Thomas-Wimmer-Ring 1a,stationär,Falun Gong,Falun Gong,10
2019-06-22 00:00:00,12.00,16.00,Sendlinger Str. 8,stationär,Verein „Sag Nein zu Drogen“,Sag Nein zu Drogen,15
2019-06-22 00:00:00,14.45,17.45,Marienplatz,stationär,,Anonymous for the Voiceless,10-40
2019-06-22 00:00:00,17:30:00,19:00:00,gegenüber Königinstraße 5,stationär,,Recht auf Abtreibung in den USA,12-20
2019-06-22 00:00:00,09:30:00,23.00,Marienplatz,stationär,CATS Nature,"Veganismus, Fleisch, Umwelt",200
2019-06-22 00:00:00,14:45:00,17:45:00,Hauptbahnhof Zwischengeschoss,stationär,,Anonymous – Chanology Marathon,10-40
2019-06-22 00:00:00,14.00,17.00,Nymphenburger Str. - Bavariaring,sfv,,Rechten Terror bekämpfen!,150
2019-06-22 00:00:00,10.00,12.00,Leopoldstraße 208,stationär,Greenpeace München,Klimaschutz,2-3
2019-06-24 00:00:00,18.00,20.00,Marienplatz,stationär,,Weg mit Hartz IV,20-30
2019-06-24 00:00:00,18.30,19.30,Kazmairstr,stationär,SPD Schwanthalerhöhe,Obacht 30,8-10
2019-06-24 00:00:00,11.00,13.00,Erhardtstr.,stationär,Isarlust e.V.,Für das Isarflussbad,20
2019-06-25 00:00:00,10.00,13.00,St.-Pauls-Platz – Geschwister-Scholl-Platz,sfV,Helfer Deutschland e.V.,Lebensschutz,25
2019-06-25 00:00:00,11.15,12.15,Türkenstr. Ggü. Hausnr. 103,stationär,,Ihr könnt uns immer noch kreuzweise,20
2019-06-25 00:00:00,17.15,20.15,Marienplatz,stationär,,Anonymous for the Voiceless,10-40
2019-06-25 00:00:00,13.00,16.00,Marienplatz,stationär,,Massive Menschenrechtsverletzung,100
2019-06-25 00:00:00,10.00,11.30,Otto-Hahn-Ring 6,stationär,IG Metall München,Warnstreik Tarifverhandlungen,350
2019-06-25 00:00:00,16.30,17.30,Damenstiftstr. 1,stationär,Weltbund der Ungarn,Trianon Protestmarsch,20-30
2019-06-25 00:00:00,14.00,19.00,Sendlinger Str. 8,stationär,ISKCON,"Vegetarismus, Vedische Kultur",10-15
2019-06-26 00:00:00,13.00,14.00,Mies-van-der-Rohe-Str. 1,stationär,,Klimaschutz,50
2019-06-26 00:00:00,11.55,12.15,Leopoldstraße 230,stationär,ver.di,Tarifrunde Bankgewerbe,50-100
2019-06-26 00:00:00,11.55,12.30,Ecke Oskar-von-Miller-Ring / Brienner Straße,stationär,ver.di,Tarifrunde Bankgewerbe,100-150
2019-06-26 00:00:00,13.00,13.15,Promenadeplatz 2-6,stationär,ver.di,Tarifrunde Bankgewerbe,30-50
2019-06-26 00:00:00,11.55,13.00,Am Tucherpark 1,stationär,ver.di,Tarifrunde Bankgewerbe,200-250
2019-06-26 00:00:00,18.00,20.00,Marienplatz,stationär,,Georgien,20
2019-06-27 00:00:00,10.15,12.15,Schwantahlerstr. 64 – Gärtnerplatz,sfv,ver.di,Tarifrunde im Einzel- und Großhandel,800
2019-06-28 00:00:00,13.00,14.00,Sendlinger Str. 8,stationär,Frauen in schwarz,Naher Osten,10-15
2019-06-28 00:00:00,18.00,22.00,Marienplatz,stationär,offbeat e.V.,Liebe für alle,800-1000
2019-06-28 00:00:00,09.30,13.00,Kistlerhofstraße 60,stationär,Falun Gong,Falun Gong,6
2019-06-28 00:00:00,11.00,15.00,Max-joseph-Platz – Geschwister-Scholl-Platz,sfv,,Junge Menschen gehen für Maßnahmen gegen die Klimakrise auf die Straße,500
2019-06-29 00:00:00,11.00,13.00,Sendlinger Str. 8,stationär,Amnesty International,Bayernweite Aktion: Briefe gegen das Vergessen,15
2019-06-29 00:00:00,12.00,15.00,Maximilian-Kolbe-Allee / Dietzfelbingerpl.,stationär,,30 Jahre lebendige Fußgängerzone,30
2019-06-29 00:00:00,11.00,15.00,Tierparkstraße 2,stationär,Greenpeace Gruppe München,Amazonas,2-6
2019-06-29 00:00:00,14.45,17.45,Marienplatz,stationär,,Anonymous for the Voiceless,10-40
2019-06-29 00:00:00,10.00,16.00,Sendlinger-Tor-Pl.,stationär,,Menschenrechte,3
2019-06-29 00:00:00,14:45:00,17:45:00,Hauptbahnhof Zwischengeschoss,stationär,,Anonymous – Chanology Marathon,10-40
2019-06-29 00:00:00,10.00,20.00,Thomas-Wimmer-Ring 1,stationär,Falun Gong,Falun Gong,8
2019-06-29 00:00:00,14.00,17-45,Wittelsbacher Platz,stationär,,Tierversuche,5
