Lfd. Nr. ,Datum der Vers,Thema,Unnamed: 3,Unnamed: 4
,,,TN angemeldet,TN anwesend
141.0,2023-04-29 00:00:00,Solidarität statt Verschwörungsideologie und Desinformation,300,60
142.0,2023-05-17 00:00:00,IDAHOBIT 2023/QUEER Jugendaktionstag,100,100
143.0,2023-08-19 00:00:00,CSD Magdeburg 2023,1000,3000
144.0,2023-05-01 00:00:00,Bebauung der Rotehorninsel/Stadtgrün ist keine Deko,10,8
145.0,2023-05-01 00:00:00,Recht auf Leben und Selbstbestimmung,300,49
146.0,2023-05-01 00:00:00,Protest gegen die Kriegspolitik der Bundesregierung,10,
147.0,2023-05-06 00:00:00,Recht auf Leben in Selbstbestimmung,40,8
148.0,2023-05-08 00:00:00,Recht auf Leben und Selbstbestimmung,300,110
149.0,2023-05-08 00:00:00,"Tag der Befreiung - Nie wieder Krieg, nie wieder Faschismus",50,30
150.0,2023-05-08 00:00:00,Gedenken an die Opfer des zweiten Weltkrieges,50,25
151.0,2023-05-08 00:00:00,"Gedenken zum ""Tag der Befreiung vom Hitler-Faschismus"" durch Sowjetsoldaten",20,
152.0,2023-05-08 00:00:00,"Gedenken zum ""Tag der Befreiung vom Hitler-Faschismus"" durch Sowjetsoldaten",6,
153.0,2023-05-15 00:00:00,Protest gegen die Kriegspolitik der Bundesregierung,6,6
154.0,2023-05-22 00:00:00,Protest gegen die Kriegspolitik der Bundesregierung,6,8
155.0,2023-05-29 00:00:00,Protest gegen die Kriegspolitik der Bundesregierung,6,6
156.0,2023-05-09 00:00:00,Gedenken an Torsten Lamprecht,20,0
157.0,2023-06-30 00:00:00,Musik gegen Mobbing,20,
158.0,2023-05-10 00:00:00,Friedenslieder singen,10,2
159.0,2023-05-10 00:00:00,Demonstration für Klima- und Bildungsgerechtigkeit,150,30
160.0,2023-05-15 00:00:00,"75 Jahre Nakba. 75 Jahre Vertreibung, Besetzung und Apartheid",50,28
161.0,2023-05-15 00:00:00,Recht auf Leben und Selbstbestimmung,300,83
162.0,2023-05-22 00:00:00,Recht auf Leben und Selbstbestimmung,300,75
163.0,2023-05-13 00:00:00,gegen die Kriegspolitik der Bundesregierung,4,4
164.0,2023-07-29 00:00:00,Gegenhalten - Solidarität statt Ausgrenzung,1500,1700
165.0,2023-07-29 00:00:00,AfD Wegbassen,300,100
166.0,2023-05-20 00:00:00,Recht auf Leben in Selbstbestimmung,40,20
167.0,2023-05-22 00:00:00,Menschenrechte im Iran,7,3
168.0,2023-06-14 00:00:00,Gedenkveranstaltung der Frauen des ehemaligen Frauen-KZ,30,20
169.0,2023-06-28 00:00:00,Zähne zeigen! Protest der Landeszahnärztinnen und -zahnärzte gegen die Untätigkeit der Landesregierung und das Ausbluten des Gesundheitssystems,200,400
170.0,2023-06-03 00:00:00,Muht zur Veränderung,5,
171.0,2023-06-01 00:00:00,Sicherung des Nordharzer Städtebundtheaters,70,70
172.0,2023-07-28 00:00:00,Begrüßung der AfD,150,
